Sandbox_EN = {
    Sandbox_iGunStockAttackNewOption = "Gun Stock Attack Options",
    Sandbox_iGunStockAttackNewOption_Damage = "Damage",
    Sandbox_iGunStockAttackNewOption_EnduranceLost = "Player Endurance Lost Per Hit Zombie",
    Sandbox_iGunStockAttackNewOption_WeaponConditionLost = "Weapon Condition Lost Per Hit Zombie",

    Sandbox_VFE = "Vanilla Firearms Expansion"
	Sandbox_VFE_PoliceWeapons = "Police Zombie Weapons"
	Sandbox_Advanced_trajectorycallshot = "Report Attacking Part / Callshot",
	Sandbox_Advanced_trajectorycallshot_tooltip = "For debugging, character says what body part was shot.",
	
	Sandbox_Advanced_trajectoryEnablerange = "Enable Ranged Weapon",
	Sandbox_Advanced_trajectoryEnablethrow = "Enable Throwed Weapon",
	Sandbox_Advanced_trajectoryEnablePlayerDamage = "Enable Damage To Player",

	Sandbox_ATblood = "Number Of Bleeding",
	Sandbox_ATvd = "Bullets Damage To Vehicle",
	Sandbox_ATvdenable = "Bullets Damage To Vehicle",
	Sandbox_ATY_safezone_protect = "Enable Safezone Protection",
	Sandbox_ATY_nonpvp_protect = "Enable NonPVPzone Protection",
	Sandbox_ATY_damagedisplay =  "Enable Damage Display",
	Sandbox_Advanced_trajectoryATY_damage = "Damage Multipler / ATY damage",
	Sandbox_Advanced_trajectoryATY_damage_tooltip = "Multiplies base damage of bullet.",
	Sandbox_Advanced_trajectorymaxDefenseReduction = "Max Defense (Max Damage Reduction Multiplier | PVP)",
	Sandbox_Advanced_trajectorymaxDefenseReduction_tooltip = "ex. 0.9 means reduces incoming damage by 90% when armor is maxed; applies to armor",

	Sandbox_Advanced_trajectoryheadShotIncChance = "Increased Headshot Chance (PVP)",
	Sandbox_Advanced_trajectoryheadShotIncChance_tooltip = "If dealt headshot, increase chance of wounding head. (ex. 20 means percentage of wounding head is 30% (20 + 10))",

	Sandbox_Advanced_trajectoryheadShotIncChance = "Increased Footshot Chance (PVP)",
	Sandbox_Advanced_trajectoryheadShotIncChance_tooltip = "If dealt footshot, increase chance of wounding legs/groin. (ex. 10 means percentage of wounding foot is 20% (10 + 10))",

	Sandbox_Advanced_trajectoryheadShotDmgZomMultiplier = "Headshot Damage Multiplier (PVE)",
	Sandbox_Advanced_trajectoryheadShotDmgZomMultiplier_tooltip = "Multiplier on base damage for headshot",
	Sandbox_Advanced_trajectorybodyShotDmgZomMultiplier = "Bodyshot Damage Multiplier (PVE)",
	Sandbox_Advanced_trajectorybodyShotDmgZomMultiplier_tooltip = "Multiplier on base damage for bodyshot",
	Sandbox_Advanced_trajectoryfootShotDmgZomMultiplier = "Footshot Damage Multiplier (PVE)",
	Sandbox_Advanced_trajectoryfootShotDmgZomMultiplier_tooltip = "Multiplier on base damage for footshot",
	Sandbox_Advanced_trajectoryheadShotDmgPlayerMultiplier = "Headshot Damage Multiplier (PVP)",
	Sandbox_Advanced_trajectoryheadShotDmgPlayerMultiplier_tooltip = "Multiplier on base damage for headshot",
	Sandbox_Advanced_trajectorybodyShotDmgPlayerMultiplier = "Bodyshot Damage Multiplier (PVP)",
	Sandbox_Advanced_trajectorybodyShotDmgPlayerMultiplier_tooltip = "Multiplier on base damage for bodyshot",
	Sandbox_Advanced_trajectoryfootShotDmgPlayerMultiplier = "Footshot Damage Multiplier (PVP)",
	Sandbox_Advanced_trajectoryfootShotDmgPlayerMultiplier_tooltip = "Multiplier on base damage for footshot",

	Sandbox_Advanced_trajectoryenableBulletPenFlesh = "Enable Bullet Penetration Through Flesh",
	Sandbox_Advanced_trajectorypenDamageReductionMultiplier = "Bullet Penetration Reduction Multiplier",
	Sandbox_Advanced_trajectorypenDamageReductionMultiplier_tooltip = "Ex: 0.1 means nerf bullet damage by 90% after penetrating through first zombie/player.",

	Sandbox_Advanced_trajectorycritChanceModifier = "Critchance Modifier",
	Sandbox_Advanced_trajectorycritChanceModifier_tooltip = "Bloom affects crit chance. This is a multiplier to that. Set to 0 for better chances of crit.",

	Sandbox_Advanced_trajectoryshotgunDamageMultiplier = "Damage Multiplier (Shotguns)",

	Sandbox_Advanced_trajectorycritChanceModifierShotgunsOnly = "Critchance Modifier (Shotguns)",
	Sandbox_Advanced_trajectorycritChanceModifierShotgunsOnly_tooltip = "Shotguns crit chance is only affected by their stat and aiming level (not bloom). Default value is 10 meaning the game decides a random value from 1 to (100 - 10) and if value is <= crit stat, then crit.",

	Sandbox_Advanced_trajectorycrosshairRedMain = "Crosshair Main Red Value",
	Sandbox_Advanced_trajectorycrosshairRedMain_tooltip = "Linked to crosshair color. Pick a color value from 0 to 255 and divide it by 255, must be from 0 to 1.",
	Sandbox_Advanced_trajectorycrosshairBlueMain = "Crosshair Main Blue Value",
	Sandbox_Advanced_trajectorycrosshairBlueMain_tooltip = "Linked to crosshair color. Pick a color value from 0 to 255 and divide it by 255, must be from 0 to 1.",
	Sandbox_Advanced_trajectorycrosshairGreenMain = "Crosshair Main Green Value",
	Sandbox_Advanced_trajectorycrosshairGreenMain_tooltip = "Linked to crosshair color. Pick a color value from 0 to 255 and divide it by 255, must be from 0 to 1.",
	Sandbox_Advanced_trajectorycrosshairRed = "Crosshair Focus Red Value",
	Sandbox_Advanced_trajectorycrosshairRed_tooltip = "Linked to color when there is zero bloom on crosshair. Pick a color value from 0 to 255 and divide it by 255, must be from 0 to 1.",
	Sandbox_Advanced_trajectorycrosshairBlue = "Crosshair Focus Blue Value",
	Sandbox_Advanced_trajectorycrosshairBlue_tooltip = "Linked to color when there is zero bloom on crosshair. Pick a color value from 0 to 255 and divide it by 255, must be from 0 to 1.",
	Sandbox_Advanced_trajectorycrosshairGreen = "Crosshair Focus Green Value",
	Sandbox_Advanced_trajectorycrosshairGreen_tooltip = "Linked to color when there is zero bloom on crosshair. Pick a color value from 0 to 255 and divide it by 255, must be from 0 to 1.",
	Sandbox_Advanced_trajectoryrecoilModifier = "Recoil Modifier",
	Sandbox_Advanced_trajectoryrecoilModifier_tooltip = "Multiplier of gun's max dmg added as recoil to crosshair (adds bloom when shooting).",

	Sandbox_Advanced_trajectoryXPKillModifier = "Additional Flat XP From Zombie Kill",
	Sandbox_Advanced_trajectoryXPHitModifier = "Flat XP From Zombie Hit",

	Sandbox_Advanced_trajectorybowBreakChance = "Chance of arrow/bolt breaking (Brita's) when bloom is 0",
	
	Sandbox_Advanced_trajectoryMaxProjCone = "Max cone spread",
	Sandbox_Advanced_trajectorymaxaimnum = "Max bloom / Maxaimnum",
	Sandbox_Advanced_trajectorymaxaimnum_tooltip = "Value that limits how much bloom is added to crosshair. Higher means larger possible bloom.",

	Sandbox_Advanced_trajectoryminaimnumModifier = "Minaimnum Modifier",
	Sandbox_Advanced_trajectoryminaimnumModifier_tooltip = "Value that affects crosshair's minimum bloom. Characters with low aiming level (0-2) will never be accurate (always has bloom). Set to 0 if you want to be OP or unlock focus mechanic at level 3.",

	Sandbox_Advanced_trajectorymoveeffect = "Moving Effect",
	Sandbox_Advanced_trajectorymoveeffect_tooltip = "Value that adds bloom when moving.",

	Sandbox_Advanced_trajectoryturningeffect = "Turning Effect",
	Sandbox_Advanced_trajectoryturningeffect_tooltip = "Value that adds bloom when physically turning your feet, not hips.",

	Sandbox_Advanced_trajectoryreducespeed = "Ballistic Concentrated Speed / Reduce Speed",
	Sandbox_Advanced_trajectoryreducespeed_tooltip = "Value that affects how fast your crosshair tightens. Higher means faster.",

	Sandbox_Advanced_trajectorybulletspeed = "Ballistic Speed / Bullet Speed",

	Sandbox_Advanced_trajectorybulletdistance = "Ballistic Distance / Bullet Distance",

	Sandbox_Advanced_trajectoryshotgunnum = "Shotgun Projectile Count / Shotgunnum",
	Sandbox_Advanced_trajectoryshotgunnum_tooltip = "Amount of pellots shot",

	Sandbox_Advanced_trajectoryshotgunDistanceModifier = "Shotgun Distance Modifier",
	Sandbox_Advanced_trajectoryshotgunDistanceModifier_tooltip = "Multiplier on base stat (range) of shotgun. Default value is 0.75 which means 75% of vanilla's range.",

	Sandbox_Advanced_trajectoryreloadEffectModifier = "Reload Effect Modifier",
	Sandbox_Advanced_trajectoryreloadEffectModifier_tooltip = "Value affects how much bloom is added when reloading and racking firearm.",

	Sandbox_Advanced_trajectoryfocusCounterSpeed = "Focus Counter Speed",
	Sandbox_Advanced_trajectoryfocusCounterSpeed_tooltip = "Driving part of the focus mechanic. Determines how fast it takes for the crosshair to begin its process of reducing aimnum to 0 (max accuracy). Set to 0 to disable if you want to remove ability to gain max accuracy.",

	Sandbox_Advanced_trajectorymaxFocusSpeed = "Max Focus Speed",
	Sandbox_Advanced_trajectorymaxFocusSpeed_tooltip = "Part of the focus mechanic. Determines speed of crosshair reducing aimnum to 0 once process has begun.",

	Sandbox_Advanced_trajectoryproneFocusCounterSpeedBuff = "Prone Buff: Focus Counter Speed",
	Sandbox_Advanced_trajectoryproneFocusCounterSpeedBuff_tooltip = "When proning, you gain max accuracy faster (applies when focus mechanic is unlocked).",

	Sandbox_Advanced_trajectoryproneReduceSpeedBuff = "Prone Buff: Reduce Speed",
	Sandbox_Advanced_trajectoryproneReduceSpeedBuff_tooltip = "When proning, your crosshair reduces bloom faster. Helpful after intense cardio.",

	Sandbox_Advanced_trajectorycrouchReduceSpeedBuff = "Crouch Buff: Reduce Speed",
	Sandbox_Advanced_trajectorycrouchReduceSpeedBuff_tooltip = "When crouching, your crosshair reduces bloom faster. Helpful after intense cardio.",

	Sandbox_Advanced_trajectoryrecoilDelayModifier = "Recoil Delay Modifier (linked to Focus Counter Speed)",
	Sandbox_Advanced_trajectoryrecoilDelayModifier_tooltip = "Part of the focus mechanic. Weapon's recoil delay affects how long it takes for character to recover from recoil and this is a multiplier of that. Set to 0 to ignore weapon's recoil delay stat.",

	Sandbox_Advanced_trajectoryshotgundivision = "Shotgun Splitting Angle",
	Sandbox_Advanced_trajectoryshotgundivision_tooltip = "Value affects shotgun spread. The lower the value, the more narrow the spread.",




	Sandbox_Advanced_trajectorypainModifier = "Pain Modifier",
	Sandbox_Advanced_trajectorypainModifier_tooltip = "This value must be very small as it affects how slow your crosshair reduces bloom. This is a multiplier of the total pain value from arms and hands, which can go up to 200.",

	Sandbox_Advanced_trajectorydrunkActionEffectModifier = "Drunk Action Effect Modifier",
	Sandbox_Advanced_trajectorydrunkActionEffectModifier_tooltip = "This value amplifies move and turning effect, which means more bloom when performing those actions. Set to 0 to disable.",

	Sandbox_Advanced_trajectorydrunkModifier = "Drunk Modifier",
	Sandbox_Advanced_trajectorydrunkModifier_tooltip = "Multiplier that increases your maxaimnum or max bloom. Set to 0 to disable.",

	Sandbox_Advanced_trajectoryhyperHypoModifier = "Hyper/Hypothermia Modifier",
	Sandbox_Advanced_trajectoryhyperHypoModifier_tooltip = "Multiplier that affects how slow your crosshair reduces bloom.",

	Sandbox_Advanced_trajectorytiredModifier = "Fatigue/Tired Modifier",
	Sandbox_Advanced_trajectorytiredModifier_tooltip = "Multiplier that affects how slow your crosshair reduces bloom.",

	Sandbox_Advanced_trajectorystressBloomModifier = "Stress Bloom Modifier",
	Sandbox_Advanced_trajectorystressBloomModifier_tooltip = "Multiplier that affects how much is added to minaimnum or minimum bloom.",

	Sandbox_Advanced_trajectorystressVisualModifier = "Stress Visual Modifier",
	Sandbox_Advanced_trajectorystressVisualModifier_tooltip = "Affects how intense the crosshair shaking affect is. Set to 0 to disable.",

	Sandbox_Advanced_trajectorycoughModifier = "Cough Modifier",
	Sandbox_Advanced_trajectorycoughModifier_tooltip = "Value affects how much bloom is added when coughing.",

	Sandbox_Advanced_trajectoryenduranceBreathModifier = "Endurance Breathing Modifier",
	Sandbox_Advanced_trajectoryenduranceBreathModifier_tooltip = "Value affects the rate of bloom added when inhaling. Set to 0 to disable the whole endurance mechanic.",

	Sandbox_Advanced_trajectoryinhaleModifier1 = "Endurance level 1: Inhale intensity (counter to how long char inhales)",
	Sandbox_Advanced_trajectoryinhaleModifier1_tooltip = "Value determines how long the characters inhales (adds bloom). Links to exhaleModifier1. Inhale value must be greater than linked exhale value.",
	Sandbox_Advanced_trajectoryexhaleModifier1 = "Endurance level 1: Exhale intensity (counter to how long char exhales)",
	Sandbox_Advanced_trajectoryexhaleModifier1_tooltip = "Value determines how long the characters exhales (reduces bloom). Links to exhaleModifier1. Exhale value must be less than linked inhale value.",

	Sandbox_Advanced_trajectoryinhaleModifier2 = "Endurance level 2: Inhale intensity",
	Sandbox_Advanced_trajectoryexhaleModifier2 = "Endurance level 2: Exhale intensity",
	Sandbox_Advanced_trajectoryinhaleModifier3 = "Endurance level 3: Inhale intensity",
	Sandbox_Advanced_trajectoryexhaleModifier3 = "Endurance level 3: Exhale intensity",
	Sandbox_Advanced_trajectoryinhaleModifier4 = "Endurance level 4: Inhale intensity",
	Sandbox_Advanced_trajectoryexhaleModifier4 = "Endurance level 4: Exhale intensity",
}
